order_amount,total_items,price_per_unit,shop_id,user_id,0
160,1,160.0,62,852,3
161,1,161.0,66,853,3
118,1,118.0,9,790,3
129,1,129.0,49,933,2
131,1,131.0,69,807,2
161,1,161.0,40,877,2
133,1,133.0,54,723,2
112,1,112.0,7,746,2
118,1,118.0,41,854,2
154,1,154.0,65,727,2
136,1,136.0,63,884,2
142,1,142.0,5,759,2
136,1,136.0,68,762,2
142,1,142.0,45,771,2
160,1,160.0,13,764,2
111,1,111.0,100,899,2
144,1,144.0,44,737,2
153,1,153.0,30,815,2
160,1,160.0,91,726,2
127,1,127.0,20,800,2
112,1,112.0,7,986,2
130,1,130.0,36,845,2
101,1,101.0,32,885,2
133,1,133.0,98,965,2
153,1,153.0,30,969,2
161,1,161.0,66,711,2
112,1,112.0,7,825,2
153,1,153.0,30,923,2
146,1,146.0,22,781,2
153,1,153.0,84,789,2
130,1,130.0,25,937,2
148,1,148.0,3,738,1
148,1,148.0,3,864,1
148,1,148.0,3,728,1
148,1,148.0,3,707,1
148,1,148.0,3,768,1
148,1,148.0,3,797,1
148,1,148.0,3,847,1
148,1,148.0,3,783,1
90,1,90.0,92,730,1
148,1,148.0,3,871,1
148,1,148.0,3,898,1
148,1,148.0,3,900,1
148,1,148.0,3,923,1
148,1,148.0,3,925,1
148,1,148.0,3,952,1
148,1,148.0,3,983,1
148,1,148.0,10,724,1
148,1,148.0,10,745,1
148,1,148.0,10,769,1
148,1,148.0,10,794,1
148,1,148.0,10,800,1
148,1,148.0,10,855,1
148,1,148.0,10,864,1
147,1,147.0,57,980,1
147,1,147.0,57,892,1
147,1,147.0,57,979,1
147,1,147.0,57,960,1
146,1,146.0,52,831,1
146,1,146.0,52,830,1
146,1,146.0,52,827,1
146,1,146.0,52,812,1
146,1,146.0,52,799,1
146,1,146.0,52,788,1
146,1,146.0,52,784,1
146,1,146.0,52,745,1
146,1,146.0,52,740,1
146,1,146.0,22,991,1
146,1,146.0,22,970,1
146,1,146.0,22,912,1
146,1,146.0,22,880,1
146,1,146.0,22,859,1
146,1,146.0,22,856,1
146,1,146.0,52,874,1
146,1,146.0,52,892,1
146,1,146.0,52,903,1
147,1,147.0,57,851,1
147,1,147.0,57,920,1
147,1,147.0,57,917,1
147,1,147.0,57,915,1
147,1,147.0,57,888,1
147,1,147.0,57,855,1
147,1,147.0,57,853,1
147,1,147.0,57,837,1
146,1,146.0,52,908,1
147,1,147.0,57,790,1
147,1,147.0,57,788,1
147,1,147.0,57,757,1
147,1,147.0,57,753,1
147,1,147.0,57,748,1
147,1,147.0,57,724,1
148,1,148.0,10,872,1
149,1,149.0,87,700,1
148,1,148.0,10,877,1
153,1,153.0,15,972,1
153,1,153.0,30,768,1
153,1,153.0,30,761,1
153,1,153.0,30,738,1
153,1,153.0,15,989,1
153,1,153.0,15,983,1
153,1,153.0,15,977,1
153,1,153.0,15,959,1
153,1,153.0,15,813,1
153,1,153.0,15,952,1
153,1,153.0,15,944,1
153,1,153.0,15,943,1
153,1,153.0,15,942,1
153,1,153.0,15,935,1
153,1,153.0,15,927,1
153,1,153.0,30,772,1
153,1,153.0,30,781,1
153,1,153.0,30,783,1
153,1,153.0,30,802,1
153,1,153.0,30,849,1
153,1,153.0,30,859,1
153,1,153.0,30,881,1
153,1,153.0,30,892,1
153,1,153.0,30,957,1
153,1,153.0,30,958,1
153,1,153.0,30,968,1
153,1,153.0,30,971,1
153,1,153.0,30,981,1
153,1,153.0,30,994,1
153,1,153.0,74,705,1
153,1,153.0,74,755,1
153,1,153.0,74,808,1
153,1,153.0,15,922,1
153,1,153.0,15,799,1
148,1,148.0,10,906,1
149,1,149.0,87,712,1
149,1,149.0,87,819,1
149,1,149.0,87,805,1
149,1,149.0,87,784,1
149,1,149.0,87,777,1
149,1,149.0,87,743,1
149,1,149.0,87,739,1
149,1,149.0,87,711,1
153,1,153.0,15,770,1
148,1,148.0,10,998,1
148,1,148.0,10,988,1
148,1,148.0,10,971,1
148,1,148.0,10,921,1
148,1,148.0,10,909,1
148,1,148.0,10,907,1
149,1,149.0,87,829,1
149,1,149.0,87,841,1
149,1,149.0,87,863,1
149,1,149.0,87,872,1
149,1,149.0,87,892,1
149,1,149.0,87,896,1
149,1,149.0,87,899,1
149,1,149.0,87,906,1
149,1,149.0,87,915,1
149,1,149.0,87,924,1
149,1,149.0,87,938,1
149,1,149.0,87,945,1
149,1,149.0,87,953,1
149,1,149.0,87,961,1
153,1,153.0,15,706,1
153,1,153.0,15,729,1
153,1,153.0,15,749,1
146,1,146.0,22,820,1
145,1,145.0,80,946,1
146,1,146.0,22,746,1
146,1,146.0,22,745,1
142,1,142.0,37,897,1
142,1,142.0,37,890,1
142,1,142.0,37,864,1
142,1,142.0,37,860,1
142,1,142.0,37,791,1
142,1,142.0,37,786,1
142,1,142.0,37,770,1
142,1,142.0,37,762,1
142,1,142.0,37,708,1
142,1,142.0,37,706,1
142,1,142.0,21,994,1
142,1,142.0,21,962,1
142,1,142.0,21,907,1
142,1,142.0,21,893,1
142,1,142.0,21,872,1
142,1,142.0,37,900,1
142,1,142.0,37,946,1
142,1,142.0,37,952,1
142,1,142.0,45,782,1
142,1,142.0,45,823,1
142,1,142.0,45,811,1
142,1,142.0,45,810,1
142,1,142.0,45,799,1
142,1,142.0,45,790,1
142,1,142.0,45,784,1
142,1,142.0,45,779,1
142,1,142.0,37,956,1
142,1,142.0,45,776,1
142,1,142.0,45,761,1
142,1,142.0,45,718,1
142,1,142.0,45,711,1
142,1,142.0,37,988,1
142,1,142.0,37,972,1
142,1,142.0,21,868,1
142,1,142.0,21,836,1
142,1,142.0,21,817,1
140,1,140.0,24,708,1
140,1,140.0,24,932,1
140,1,140.0,24,886,1
140,1,140.0,24,860,1
140,1,140.0,24,810,1
140,1,140.0,24,765,1
140,1,140.0,24,742,1
138,1,138.0,58,996,1
142,1,142.0,5,769,1
138,1,138.0,58,985,1
138,1,138.0,58,970,1
138,1,138.0,58,963,1
138,1,138.0,58,957,1
138,1,138.0,58,953,1
